title,rank,rank_prev,Revenue_M,Revenue_Change,Profits_M,Assets_M,Profit_Change,Employees,ceo,industry,sector,location,website,Years_on_list,Stock_Equity,profit_as_pct_revenue,profit_as_pct_assets,profit_as_pct_equity
Idemitsu Kosan,423,412,25888,-1,813.7,23711,,9139,Takashi Tsukioka,Petroleum Refining,Energy,"Tokyo, Japan",http://www.idemitsu.com,23,3852,3.1,3.4,21.1
Bank of Nova Scotia,424,428,25817,2.8,5362.2,668805,-4.9,88901,Brian J. Porter,Banks: Commercial and Savings,Financials,"Toronto, Ontario, Canada",http://www.scotiabank.com,20,41975,20.8,0.8,12.8
Macy’s,425,389,25778,-4.8,619,19851,-42.3,148300,Jeffrey Gennette,General Merchandisers,Retailing,"Cincinnati, OH",http://www.macysinc.com,23,4323,2.4,3.1,14.3
Mapfre Group,426,434,25775,3.9,857.5,71590,9.1,37020,Antonio Huertas Mejias,Insurance: Property and Casualty (Stock),Financials,"Madrid, Spain",http://www.mapfre.com,10,9625,3.3,1.2,8.9
La Poste,427,418,25760,0.8,938.9,257526,33.3,240407,Philippe Wahl,"Mail, Package, and Freight Delivery",Transportation,"Paris, France",http://www.laposte.fr,22,11513,3.6,0.4,8.2
Inditex,428,463,25733,11.6,3485,21203,9.9,162450,Pablo Isla Alvarez de Tejera,Specialty Retailers,Retailing,"Arteixo, Spain",http://www.inditex.com,2,13738,13.5,16.4,25.4
AbbVie,429,469,25638,12.2,5953,66099,15.7,30000,Richard A. Gonzalez,Pharmaceuticals,Health Care,"North Chicago, IL",http://www.abbvie.com,2,4636,23.2,9,128.4
Datong Coal Mine Group,430,322,25630,-19.8,-214.8,40012,,162542,Zhang Youxi,"Mining, Crude-Oil Production",Energy,"Datong, China",http://www.dtcoalmine.com,5,3169,-0.8,-0.5,-6.8
Lotte Shopping,431,414,25444,-1.2,144.9,34710,,26357,Hee-Tae Kang,General Merchandisers,Retailing,"Seoul, South Korea",http://www.lotteshopping.com,4,13502,0.6,0.4,1.1
Standard Life,432,0,25279,46.9,496.7,235324,-77.2,6302,Keith Skeoch,Diversified Financials,Financials,"Edinburgh, Britain",http://www.standardlife.com,19,5370,2,0.2,9.2
Shanxi Coking Coal Group,433,337,25123,-19.1,-10,39206,-113.1,209817,Wu Huatai,"Mining, Crude-Oil Production",Energy,"Taiyuan, China",http://www.sxcc.com.cn,5,4318,,,-0.2
Adecco Group,434,442,25112,2.9,799.5,10651,8909.5,33000,Alain Dehaze,Temporary Help,Business Services,"Glattbrugg, Switzerland",http://www.adeccogroup.com,19,3918,3.2,7.5,20.4
International Airlines Group,435,421,24956,-1.6,2135.4,28868,28.8,63387,Willie Walsh,Airlines,Transportation,"Harmondsworth, Britain",http://www.iairgroup.com,20,5649,8.6,7.4,37.8
McDonald’s,436,420,24622,-3.1,4686.5,31024,3.5,375000,Stephen J. Easterbrook,Food Services,"Hotels, Restaurants & Leisure","Oak Brook, IL",http://www.aboutmcdonalds.com,23,-2204,19,15.1,
NEC,437,452,24596,4.5,252,24091,-60.1,107729,Takashi Niino,Information Technology Services,Technology,"Tokyo, Japan",http://www.nec.com,23,7668,1,1,3.3
DuPont,438,379,24594,-12,2513,39964,28.7,46000,Edward D. Breen,Chemicals,Chemicals,"Wilmington, DE",http://www.dupont.com,23,9998,10.2,6.3,25.1
China National Aviation Fuel Group,439,484,24588,11.3,320,6093,-4.3,11739,Zhou Qiang,Wholesalers: Diversified,Wholesalers,"Beijing, China",http://www.cnaf.com,7,2263,1.3,5.3,14.1
Northrop Grumman,440,450,24508,4.2,2200,25614,10.6,67000,Wesley G. Bush,Aerospace and Defense,Aerospace & Defense,"Falls Church, VA",http://www.northropgrumman.com,18,5259,9,8.6,41.8
Brookfield Asset Management,441,0,24411,22.6,1651,159826,-29.5,55700,J. Bruce Flatt,Diversified Financials,Financials,"Toronto, Ontario, Canada",http://www.brookfield.com,1,26453,6.8,1,6.2
Mercantil Servicios Financieros,442,0,24403,50.3,2004.2,148659,-10.5,8370,Gustavo J. Vollmer A.,Banks: Commercial and Savings,Financials,"Caracas, Venezuela",http://www.msf.com,1,7550,8.2,1.3,26.5
SAP,443,462,24397,5.8,4031.9,46696,18.6,84183,William R. McDermott,Computer Software,Technology,"Walldorf, Germany",http://www.sap.com,2,27817,16.5,8.6,14.5
ConocoPhillips,444,339,24360,-21.3,-3615,89772,,13300,Ryan M. Lance,"Mining, Crude-Oil Production",Energy,"Houston, TX",http://www.conocophillips.com,23,34974,-14.8,-4,-10.3
Yangquan Coal Industry Group,445,374,24284,-14.2,11.1,30793,,146236,Zhai Hong,"Mining, Crude-Oil Production",Energy,"Yangquan, China",http://www.ymjt.com.cn%20,5,1783,,,0.6
Danone,446,433,24267,-2.4,1902.1,46350,33.8,99187,Emmanuel Faber,Food Consumer Products,"Food, Beverages & Tobacco","Paris, France",http://www.danone.com,23,13825,7.8,4.1,13.8
Samsung C&T,447,0,24217,105.2,92.5,36816,-96.2,13898,Chi-Hun Choi,"Engineering, Construction",Engineering & Construction,"Seoul, South Korea",http://www.samsungcnt.com,1,15155,0.4,0.3,0.6
Shanxi LuAn Mining Group,448,370,24087,-15.9,-106.9,29026,,95666,Li Jinping,"Mining, Crude-Oil Production",Energy,"Changzhi, China",http://www.chinaluan.com,5,2542,-0.4,-0.4,-4.2
Raytheon,449,457,24069,3.5,2211,30052,6.6,63000,Thomas A. Kennedy,Aerospace and Defense,Aerospace & Defense,"Waltham, MA",http://www.raytheon.com,22,10066,9.2,7.4,22
Midea Group,450,481,24060,8.5,2210.4,24549,9.3,126418,Fang Hongbo,"Electronics, Electrical Equip.",Technology,"Foshan, China",http://www.midea.com,2,8796,9.2,9,25.1
Chubu Electric Power,451,448,24028,1.1,1058.2,48580,-25.2,30635,Satoru Katsuno,Utilities,Energy,"Nagoya, Japan",http://www.chuden.co.jp,23,14695,4.4,2.2,7.2
BAE Systems,452,415,24011,-6.4,1232.3,28383,-12.1,76000,Charles Woodburn,Aerospace and Defense,Aerospace & Defense,"London, Britain",http://www.baesystems.com,23,4247,5.1,4.3,29
Andeavor,453,375,24005,-14.7,734,20398,-52.3,6308,Gregory J. Goff,Petroleum Refining,Energy,"San Antonio, TX",http://www.tsocorp.com,11,5465,3.1,3.6,13.4
China Datang,454,406,23871,-9.7,243.9,101631,32.9,97091,Chen Jinhang,Energy,Energy,"Beijing, China",http://www.china-cdt.com,8,7371,1,0.2,3.3
Flex,455,441,23863,-2.3,319.6,12593,-28,200000,Michael M. McNamara,Semiconductors and Other Electronic Components,Technology,Singapore,http://www.flex.com,17,2645,1.3,2.5,12.1
Arrow Electronics,456,455,23825,2.3,522.8,14206,5,18700,Michael J. Long,Wholesalers: Electronics and Office Equipment,Wholesalers,"Centennial, CO",http://www.arrow.com,4,4413,2.2,3.7,11.8
Heraeus Holding,457,0,23793,65.9,,4982,,12369,Jan Rinnert,Metals,Materials,"Hanau, Germany",http://www.heraeus.com,7,3160,,,
Compal Electronics,458,400,23773,-10.9,252.1,10769,-7.9,64728,Jui-Tsung Chen,"Computers, Office Equipment",Technology,"Taipei, Taiwan",http://www.compal.com,6,3283,1.1,2.3,7.7
Yango Financial Holding,459,0,23657,11.5,159.2,24231,-59,10234,Lin Tengjiao,Diversified Financials,Financials,"Fuzhou, China",http://www.yangofinance.com,1,1925,0.7,0.7,8.3
Qualcomm,460,422,23554,-6.8,5705,52359,8.2,30500,Steven M. Mollenkopf,Semiconductors and Other Electronic Components,Technology,"San Diego, CA",http://www.qualcomm.com,4,31778,24.2,10.9,18
Alfresa Holdings,461,492,23551,9.7,285.1,11273,-2.1,13217,Taizo Kubo,Wholesalers: Health Care,Wholesalers,"Tokyo, Japan",http://www.alfresa.com,8,2993,1.2,2.5,9.5
Alibaba Group Holding,462,0,23517,47.9,6489.5,73538,-42.2,50097,Daniel Zhang,Internet Services and Retailing,Technology,"Hangzhou, China",http://www.alibabagroup.com,1,40454,27.6,8.8,16
Koc Holding,463,419,23456,-8.1,1144.2,25047,-12.7,95456,Levent Cakiroglu,Energy,Energy,"Istanbul, Turkey",http://www.koc.com.tr,16,7345,4.9,4.6,15.6
Progressive,464,0,23441,12.4,1031,33428,-18.7,31721,Susan Patricia Griffith,Insurance: Property and Casualty (Stock),Financials,"Mayfield Village, OH",http://www.progressive.com,4,7957,4.4,3.1,13
Duke Energy,465,446,23369,-1,2152,132761,-23.6,28798,Lynn J. Good,Utilities,Energy,"Charlotte, NC",http://www.duke-energy.com,14,41033,9.2,1.6,5.2
Michelin,466,451,23120,-1.7,1853.4,26705,43,105654,Jean-Dominique Senard,Motor Vehicles and Parts,Motor Vehicles & Parts,"Clermont-Ferrand, France",http://www.michelin.com,23,11178,8,6.9,16.6
Country Garden Holdings,467,0,23044,27.9,1733.6,85124,17.4,94450,Mo Bin,Real estate,Financials,"Foshan, China",http://www.countrygarden.com.cn,1,10091,7.5,2,17.2
Heineken Holding,468,459,23044,-0.7,861.5,41469,-18.9,73525,Jean-Francois van Boxmeer,Beverages,"Food, Beverages & Tobacco","Amsterdam, Netherlands",http://www.theheinekencompany.com,11,6958,3.7,2.1,12.4
Enterprise Products Partners,469,392,23022,-14.8,2513.1,52194,-0.3,6800,A. James Teague,Pipelines,Energy,"Houston, TX",http://www.enterpriseproducts.com,7,22047,10.9,4.8,11.4
AstraZeneca,470,435,23002,-6.9,3499,62526,23.9,59700,Pascal Soriot,Pharmaceuticals,Health Care,"Cambridge, Britain",http://www.astrazeneca.com,19,14854,15.2,5.6,23.6
Amgen,471,487,22991,6.1,7722,77626,11.3,19200,Robert A. Bradway,Pharmaceuticals,Health Care,"Thousand Oaks, CA",http://www.amgen.com,2,29875,33.6,9.9,25.8
Rabobank Group,472,445,22956,-4.4,828.3,698790,-15.1,40029,Wiebe Draijer,Banks: Commercial and Savings,Financials,"Utrecht, Netherlands",http://www.rabobank.com,23,27232,3.6,0.1,3
Altice,473,0,22953,42.2,-1722.5,84805,,49732,Michel Combes,Telecommunications,Telecommunications,"Amsterdam, Netherlands",http://www.altice.net,1,-2668,-7.5,-2,
Onex,474,483,22943,3.8,-130,42913,,161000,Gerald W. Schwartz,Semiconductors and Other Electronic Components,Technology,"Toronto, Ontario, Canada",http://www.onex.com,18,-490,-0.6,-0.3,
US Foods Holding,475,461,22919,-0.9,209.8,8945,25.2,25000,Pietro Satriano,Wholesalers: Food and Grocery,Wholesalers,"Rosemont, IL",http://www.usfoods.com,2,2538,0.9,2.3,8.3
Shanxi Jincheng Anthracite Coal Mining Group,476,384,22875,-17,3,32954,,135691,He Tiancai,"Mining, Crude-Oil Production",Energy,"Jincheng, China",http://www.jamg.cn,5,2988,,,0.1
Randstad Holding,477,494,22873,7.3,650.2,9624,13,32280,Jacques van den Broek,Temporary Help,Business Services,"Diemen, Netherlands",http://www.randstad.com,5,4366,2.8,6.8,14.9
Tencent Holdings,478,0,22871,39.7,6185.9,56968,35,38775,Pony Ma,Internet Services and Retailing,Technology,"Shenzhen, China",http://www.tencent.com,1,25128,27,10.9,24.6
LG Display,479,429,22840,-9,781.4,20606,-8.6,49094,Sang-Beom Han,"Electronics, Electrical Equip.",Technology,"Seoul, South Korea",http://www.lgdisplay.com,6,10729,3.4,3.8,7.3
Emirates Group,480,472,22799,0.3,340.3,33096,-82.5,64768,Sheikh Ahmed bin Saeed Al Maktoum,Airlines,Transportation,"Dubai, U.A.E",http://www.theemiratesgroup.com,2,9395,1.5,1,3.6
U.S. Bancorp,481,490,22744,5.8,5888,445964,0.2,71191,Andrew J. Cecere,Banks: Commercial and Savings,Financials,"Minneapolis, MN",http://www.usbank.com,12,47298,25.9,1.3,12.4
H & M Hennes & Mauritz,482,488,22618,4.6,2192.3,10681,-12.3,114586,Karl-Johan Persson,Specialty Retailers,Retailing,"Stockholm, Sweden",http://www.hm.com,2,6635,9.7,20.5,33
Aflac,483,0,22559,8.1,2659,129819,5,10212,Daniel P. Amos,"Insurance: Life, Health (stock)",Financials,"Columbus, GA",http://www.aflac.com,10,20482,11.8,2,13
Sodexo,484,466,22477,-2,707.2,15766,-12.7,425594,Michel Landel,Food Services,"Hotels, Restaurants & Leisure","Issy-les-Moulineaux, France",http://www.sodexo.com,18,4085,3.1,4.5,17.3
Suning Commerce Group,485,0,22366,3.7,106,19738,-23.6,60354,Ren Jun,Specialty Retailers,Retailing,"Nanjing, China",http://www.suning.com,1,9455,0.5,0.5,1.1
GS Caltex,486,431,22207,-11.4,1221.1,15969,42.1,2949,Jin-Soo Huh,Petroleum Refining,Energy,"Seoul, South Korea",http://www.gscaltex.com,6,8150,5.5,7.6,15
Ultrapar Holdings,487,474,22167,-2.3,447.5,7426,-0.8,15173,Thilo Mannhardt,Energy,Energy,"Sao Paulo, Brazil",http://www.ultra.com.br,8,2621,2,6,17.1
Xiamen C&D,488,0,22145,6.6,280.2,21729,15.6,18381,Huang Wenzhou,Trading,Wholesalers,"Xiamen, China",http://www.chinacdc.com,1,3985,1.3,1.3,7
Sears Holdings,489,425,22138,-12,-2221,9362,,140000,Edward S. Lampert,General Merchandisers,Retailing,"Hoffman Estates, IL",http://www.searsholdings.com,23,-3824,-10,-23.7,
China General Technology,490,383,22113,-20.1,413.6,20860,-20.8,38589,Xu Xianping,"Engineering, Construction",Engineering & Construction,"Beijing, China",http://www.genertec.com.cn,4,5114,1.9,2,8.1
National Grid,491,471,22036,-3.2,10150.6,82310,160.2,22132,John Pettigrew,Utilities,Energy,"London, Britain",http://www.nationalgrid.com,12,25463,46.1,12.3,39.9
Dollar General,492,0,21987,7.9,1251.1,11672,7.4,121000,Todd J. Vasos,Specialty Retailers,Retailing,"Goodlettsville, TN",http://www.dollargeneral.com,1,5406,5.7,10.7,23.1
Telecom Italia,493,404,21941,-17.4,1999.4,74295,,61227,Flavio Cattaneo,Telecommunications,Telecommunications,"Milan, Italy",http://www.telecomitalia.com,18,22366,9.1,2.7,8.9
Xiamen ITG Holding Group,494,0,21930,34.3,35.6,12161,-25.1,18454,Xu Xiaoxi,Trading,Wholesalers,"Xiamen, China",http://www.itgholding.com.cn,1,1066,0.2,0.3,3.3
Xinjiang Guanghui Industry Investment,495,0,21919,31.1,251.8,31957,49.9,65616,Shang Jiqiang,Trading,Wholesalers,"Urumqi, China",http://www.guanghui.com,1,4563,1.1,0.8,5.5
Teva Pharmaceutical Industries,496,0,21903,11.5,329,92890,-79.3,56960,Yitzhak Peterburg,Pharmaceuticals,Health Care,"Petach Tikva, Israel",http://www.tevapharm.com,1,33337,1.5,0.4,1
New China Life Insurance,497,427,21796,-13.3,743.9,100609,-45.6,54378,Wan Feng,"Insurance: Life, Health (stock)",Financials,"Beijing, China",http://www.newchinalife.com,2,8507,3.4,0.7,8.7
Wm. Morrison Supermarkets,498,437,21741,-11.3,406.4,11630,20.4,77210,David T. Potts,Food and Drug Stores,Food & Drug Stores,"Bradford, Britain",http://www.morrisons.com,13,5111,1.9,3.5,8
TUI,499,467,21655,-5.5,1151.7,16247,195.5,66779,Friedrich Joussen,Travel Services,Business Services,"Hanover, Germany",http://www.tuigroup.com,23,3006,5.3,7.1,38.3
AutoNation,500,0,21609,3.6,430.5,10060,-2.7,26000,Michael J. Jackson,Specialty Retailers,Retailing,"Fort Lauderdale, FL",http://www.autonation.com,12,2310,2,4.3,18.6
